7.818181818181818,1480313400000
7.0638297872340425,1480313460000
8.085106382978724,1480313520000
9.306122448979592,1480313580000
8.553191489361701,1480313640000
8.083333333333334,1480313700000
8.651162790697674,1480313760000
8.181818181818182,1480313820000
9.069767441860465,1480313880000
8.78048780487805,1480313940000
8.51063829787234,1480314000000
9.2,1480314060000
8.977777777777778,1480314120000
6.8,1480314180000
8.181818181818182,1480314240000
8.536585365853659,1480314300000
7.5813953488372094,1480314360000
7.902439024390244,1480314420000
8.043478260869565,1480314480000
8.571428571428571,1480314540000
8.636363636363637,1480314600000
8.048780487804878,1480314660000
9.148936170212766,1480314720000
8.355555555555556,1480314780000
8.851063829787234,1480314840000
8.595744680851064,1480314900000
9.217391304347826,1480314960000
8.75,1480315020000
10.0,1480315080000
8.16326530612245,1480315140000
8.2,1480315200000
9.375,1480315260000
9.574468085106384,1480315320000
8.444444444444445,1480315380000
9.591836734693878,1480315440000
7.56,1480315500000
8.166666666666666,1480315560000
8.382978723404255,1480315620000
7.958333333333333,1480315680000
8.69767441860465,1480315740000
10.0,1480315800000
9.574468085106384,1480315860000
7.777777777777778,1480315920000
7.5,1480315980000
6.864864864864865,1480316040000
6.888888888888889,1480316100000
8.666666666666666,1480316160000
9.565217391304348,1480316220000
8.666666666666666,1480316280000
8.80952380952381,1480316340000
9.024390243902438,1480316400000
9.333333333333334,1480316460000
9.787234042553191,1480316520000
8.085106382978724,1480316580000
8.958333333333334,1480316640000
7.511111111111111,1480316700000
8.380952380952381,1480316760000
7.105263157894737,1480316820000
8.666666666666666,1480316880000
7.617021276595745,1480316940000
8.577777777777778,1480317000000
8.545454545454545,1480317060000
8.347826086956522,1480317120000
8.80952380952381,1480317180000
9.125,1480317240000
9.404255319148936,1480317300000
9.91304347826087,1480317360000
9.217391304347826,1480317420000
8.818181818181818,1480317480000
8.619047619047619,1480317540000
9.361702127659575,1480317600000
9.791666666666666,1480317660000
9.30232558139535,1480317720000
8.695652173913043,1480317780000
8.91304347826087,1480317840000
10.0,1480317900000
10.0,1480317960000
8.91304347826087,1480318020000
10.0,1480318080000
8.91304347826087,1480318140000
9.7,1480318200000
8.977777777777778,1480318260000
9.74468085106383,1480318320000
9.574468085106384,1480318380000
8.625,1480318440000
8.355555555555556,1480318500000
8.040816326530612,1480318560000
8.833333333333334,1480318620000
9.3,1480318680000
8.541666666666666,1480318740000
7.608695652173913,1480318800000
8.333333333333334,1480318860000
8.51063829787234,1480318920000
8.72340425531915,1480318980000
9.166666666666666,1480319040000
8.5,1480319100000
8.127659574468085,1480319160000
7.291666666666667,1480319220000
8.326530612244898,1480319280000
7.76,1480319340000
7.391304347826087,1480319400000
8.08,1480319460000
7.877551020408164,1480319520000
7.531914893617022,1480319580000
9.625,1480319640000
7.795918367346939,1480319700000
9.5,1480319760000
8.6,1480319820000
8.382978723404255,1480319880000
8.041666666666666,1480319940000
7.958333333333333,1480320000000
8.72340425531915,1480320060000
8.122448979591837,1480320120000
9.166666666666666,1480320180000
8.51063829787234,1480320240000
9.787234042553191,1480320300000
8.76595744680851,1480320360000
8.291666666666666,1480320420000
7.8,1480320480000
9.130434782608695,1480320540000
8.775510204081632,1480320600000
8.166666666666666,1480320660000
8.46808510638298,1480320720000
7.333333333333333,1480320780000
7.875,1480320840000
8.571428571428571,1480320900000
7.565217391304348,1480320960000
8.816326530612244,1480321020000
7.959183673469388,1480321080000
6.979591836734694,1480321140000
7.565217391304348,1480321200000
8.6,1480321260000
8.708333333333334,1480321320000
9.0,1480321380000
8.0,1480321440000
7.130434782608695,1480321500000
9.333333333333334,1480321560000
9.26530612244898,1480321620000
8.489795918367347,1480321680000
7.958333333333333,1480321740000
8.244897959183673,1480321800000
6.166666666666667,1480321860000
9.083333333333334,1480321920000
8.208333333333334,1480321980000
8.958333333333334,1480322040000
7.125,1480322100000
7.96,1480322160000
7.446808510638298,1480322220000
8.695652173913043,1480322280000
8.583333333333334,1480322340000
7.3478260869565215,1480322400000
8.142857142857142,1480322460000
9.304347826086957,1480322520000
8.227272727272727,1480322580000
8.341463414634147,1480322640000
7.636363636363637,1480322700000
7.916666666666667,1480322760000
8.51063829787234,1480322820000
7.863636363636363,1480322880000
7.531914893617022,1480322940000
8.041666666666666,1480323000000
7.875,1480323060000
7.333333333333333,1480323120000
7.957446808510638,1480323180000
7.673469387755102,1480323240000
6.857142857142857,1480323300000
8.708333333333334,1480323360000
7.208333333333333,1480323420000
6.708333333333333,1480323480000
7.183673469387755,1480323540000
7.043478260869565,1480323600000
8.489795918367347,1480323660000
6.553191489361702,1480323720000
7.958333333333333,1480323780000
7.872340425531915,1480323840000
9.090909090909092,1480323900000
9.74468085106383,1480323960000
9.04,1480324020000
8.936170212765957,1480324080000
8.408163265306122,1480324140000
7.125,1480324200000
7.617021276595745,1480324260000
8.938775510204081,1480324320000
7.791666666666667,1480324380000
7.84,1480324440000
7.04,1480324500000
6.12,1480324560000
7.673469387755102,1480324620000
9.63265306122449,1480324680000
8.0,1480324740000
7.791666666666667,1480324800000
8.156862745098039,1480324860000
8.326530612244898,1480324920000
6.96,1480324980000
8.0,1480325040000
7.755102040816326,1480325100000
9.361702127659575,1480325160000
9.375,1480325220000
9.565217391304348,1480325280000
9.148936170212766,1480325340000
8.979591836734693,1480325400000
7.826086956521739,1480325460000
10.0,1480325520000
9.224489795918368,1480325580000
9.74468085106383,1480325640000
9.565217391304348,1480325700000
9.705882352941176,1480325760000
9.069767441860465,1480325820000
8.26086956521739,1480325880000
9.30232558139535,1480325940000
7.608695652173913,1480326000000
9.555555555555555,1480326060000
9.555555555555555,1480326120000
9.574468085106384,1480326180000
9.361702127659575,1480326240000
8.695652173913043,1480326300000
8.863636363636363,1480326360000
7.708333333333333,1480326420000
8.869565217391305,1480326480000
8.488888888888889,1480326540000
9.11111111111111,1480326600000
7.872340425531915,1480326660000
7.904761904761905,1480326720000
9.319148936170214,1480326780000
10.0,1480326840000
9.545454545454545,1480326900000
8.577777777777778,1480326960000
8.088888888888889,1480327020000
10.0,1480327080000
9.48936170212766,1480327140000
9.644444444444444,1480327200000
9.347826086956522,1480327260000
9.534883720930232,1480327320000
10.0,1480327380000
9.2,1480327440000
7.956521739130435,1480327500000
9.777777777777779,1480327560000
9.565217391304348,1480327620000
9.555555555555555,1480327680000
10.0,1480327740000
9.130434782608695,1480327800000
10.0,1480327860000
10.0,1480327920000
10.0,1480327980000
10.0,1480328040000
9.130434782608695,1480328100000
9.574468085106384,1480328160000
9.565217391304348,1480328220000
8.666666666666666,1480328280000
8.772727272727273,1480328340000
9.333333333333334,1480328400000
9.782608695652174,1480328460000
10.0,1480328520000
10.0,1480328580000
10.0,1480328640000
10.0,1480328700000
9.733333333333333,1480328760000
9.818181818181818,1480328820000
9.534883720930232,1480328880000
9.130434782608695,1480328940000
9.565217391304348,1480329000000
10.0,1480329060000
10.0,1480329120000
10.0,1480329180000
10.0,1480329240000
10.0,1480329300000
10.0,1480329360000
9.555555555555555,1480329420000
9.022222222222222,1480329480000
8.636363636363637,1480329540000
9.162790697674419,1480329600000
9.361702127659575,1480329660000
9.565217391304348,1480329720000
9.217391304347826,1480329780000
9.0,1480329840000
8.666666666666666,1480329900000
9.333333333333334,1480329960000
8.863636363636363,1480330020000
9.318181818181818,1480330080000
9.574468085106384,1480330140000
10.0,1480330200000
9.30232558139535,1480330260000
9.565217391304348,1480330320000
9.545454545454545,1480330380000
9.565217391304348,1480330440000
8.24390243902439,1480330500000
8.744186046511627,1480330560000
9.227272727272727,1480330620000
9.565217391304348,1480330680000
9.534883720930232,1480330740000
10.0,1480330800000
10.0,1480330860000
9.767441860465116,1480330920000
9.574468085106384,1480330980000
9.347826086956522,1480331040000
9.565217391304348,1480331100000
10.0,1480331160000
9.024390243902438,1480331220000
9.30232558139535,1480331280000
9.545454545454545,1480331340000
9.545454545454545,1480331400000
10.0,1480331460000
10.0,1480331520000
10.0,1480331580000
9.545454545454545,1480331640000
10.0,1480331700000
9.244444444444444,1480331760000
9.217391304347826,1480331820000
10.0,1480331880000
9.347826086956522,1480331940000
9.090909090909092,1480332000000
10.0,1480332060000
9.534883720930232,1480332120000
9.130434782608695,1480332180000
8.844444444444445,1480332240000
8.818181818181818,1480332300000
9.866666666666667,1480332360000
9.446808510638299,1480332420000
9.022222222222222,1480332480000
9.130434782608695,1480332540000
10.0,1480332600000
9.069767441860465,1480332660000
10.0,1480332720000
10.0,1480332780000
10.0,1480332840000
9.545454545454545,1480332900000
9.545454545454545,1480332960000
10.0,1480333020000
10.0,1480333080000
9.555555555555555,1480333140000
10.0,1480333200000
10.0,1480333260000
9.30232558139535,1480333320000
9.772727272727273,1480333380000
9.304347826086957,1480333440000
9.608695652173912,1480333500000
9.75,1480333560000
10.0,1480333620000
10.0,1480333680000
10.0,1480333740000
10.0,1480333800000
10.0,1480333860000
10.0,1480333920000
10.0,1480333980000
10.0,1480334040000
9.0,1480334100000
8.975609756097562,1480334160000
9.11111111111111,1480334220000
10.0,1480334280000
8.571428571428571,1480334340000
10.0,1480334400000
9.772727272727273,1480334460000
9.565217391304348,1480334520000
9.565217391304348,1480334580000
9.767441860465116,1480334640000
10.0,1480334700000
9.534883720930232,1480334760000
9.024390243902438,1480334820000
10.0,1480334880000
9.45945945945946,1480334940000
9.28888888888889,1480335000000
9.348837209302326,1480335060000
10.0,1480335120000
9.714285714285714,1480335180000
9.2,1480335240000
9.222222222222221,1480335300000
9.071428571428571,1480335360000
9.714285714285714,1480335420000
9.333333333333334,1480335480000
8.88888888888889,1480335540000
10.0,1480335600000
9.117647058823529,1480335660000
8.88888888888889,1480335720000
9.11111111111111,1480335780000
10.0,1480335840000
8.956521739130435,1480335900000
8.975609756097562,1480335960000
10.0,1480336020000
9.162790697674419,1480336080000
8.325581395348838,1480336140000
9.657142857142857,1480336200000
9.428571428571429,1480336260000
8.0,1480336320000
9.047619047619047,1480336380000
9.318181818181818,1480336440000
6.511627906976744,1480336500000
10.0,1480336560000
8.619047619047619,1480336620000
8.975609756097562,1480336680000
8.636363636363637,1480336740000
9.022222222222222,1480336800000
8.533333333333333,1480336860000
9.555555555555555,1480336920000
8.5,1480336980000
9.0,1480337040000
8.681818181818182,1480337100000
9.545454545454545,1480337160000
7.777777777777778,1480337220000
10.0,1480337280000
9.555555555555555,1480337340000
10.0,1480337400000
9.555555555555555,1480337460000
9.422222222222222,1480337520000
9.0,1480337580000
10.0,1480337640000
9.28888888888889,1480337700000
9.581395348837209,1480337760000
8.80952380952381,1480337820000
9.777777777777779,1480337880000
9.652173913043478,1480337940000
8.772727272727273,1480338000000
9.534883720930232,1480338060000
9.11111111111111,1480338120000
7.954545454545454,1480338180000
8.909090909090908,1480338240000
8.0,1480338300000
9.333333333333334,1480338360000
9.148936170212766,1480338420000
9.090909090909092,1480338480000
8.177777777777777,1480338540000
8.651162790697674,1480338600000
7.513513513513513,1480338660000
8.341463414634147,1480338720000
10.0,1480338780000
9.555555555555555,1480338840000
10.0,1480338900000
7.857142857142857,1480338960000
8.4375,1480339020000
9.069767441860465,1480339080000
8.529411764705882,1480339140000
8.717948717948717,1480339200000
8.4,1480339260000
8.571428571428571,1480339320000
7.857142857142857,1480339380000
8.571428571428571,1480339440000
9.851851851851851,1480339500000
7.5,1480339560000
8.311111111111112,1480339620000
10.0,1480339680000
8.256410256410257,1480339740000
8.093023255813954,1480339800000
8.333333333333334,1480339860000
9.45945945945946,1480339920000
9.45945945945946,1480339980000
9.473684210526315,1480340040000
9.047619047619047,1480340100000
10.0,1480340160000
9.714285714285714,1480340220000
9.117647058823529,1480340280000
9.6875,1480340340000
10.0,1480340400000
10.0,1480340460000
9.75,1480340520000
9.487179487179487,1480340580000
9.523809523809524,1480340640000
10.0,1480340700000
8.933333333333334,1480340760000
9.5,1480340820000
8.681818181818182,1480340880000
8.790697674418604,1480340940000
8.88888888888889,1480341000000
8.216216216216216,1480341060000
7.6,1480341120000
8.066666666666666,1480341180000
8.390243902439025,1480341240000
8.615384615384615,1480341300000
10.0,1480341360000
9.487179487179487,1480341420000
10.0,1480341480000
10.0,1480341540000
10.0,1480341600000
10.0,1480341660000
10.0,1480341720000
10.0,1480341780000
10.0,1480341840000
10.0,1480341900000
10.0,1480341960000
9.2,1480342020000
10.0,1480342080000
10.0,1480342140000
10.0,1480342200000
8.878048780487806,1480342260000
9.666666666666666,1480342320000
9.545454545454545,1480342380000
9.333333333333334,1480342440000
9.473684210526315,1480342500000
10.0,1480342560000
9.707317073170731,1480342620000
8.05,1480342680000
8.409090909090908,1480342740000
8.695652173913043,1480342800000
10.0,1480342860000
10.0,1480342920000
10.0,1480342980000
10.0,1480343040000
8.51063829787234,1480343100000
8.425531914893616,1480343160000
9.644444444444444,1480343220000
8.595744680851064,1480343280000
9.91304347826087,1480343340000
8.666666666666666,1480343400000
9.130434782608695,1480343460000
9.478260869565217,1480343520000
9.652173913043478,1480343580000
8.76595744680851,1480343640000
9.066666666666666,1480343700000
10.0,1480343760000
10.0,1480343820000
10.0,1480343880000
8.571428571428571,1480343940000
9.375,1480344000000
9.318181818181818,1480344060000
10.0,1480344120000
10.0,1480344180000
8.91891891891892,1480344240000
8.434782608695652,1480344300000
9.2,1480344360000
9.304347826086957,1480344420000
10.0,1480344480000
8.325581395348838,1480344540000
8.6,1480344600000
8.186046511627907,1480344660000
8.217391304347826,1480344720000
8.222222222222221,1480344780000
9.023255813953488,1480344840000
9.761904761904763,1480344900000
9.30232558139535,1480344960000
9.487179487179487,1480345020000
9.148936170212766,1480345080000
8.571428571428571,1480345140000
9.069767441860465,1480345200000
9.30232558139535,1480345260000
9.285714285714286,1480345320000
7.521739130434782,1480345380000
8.756756756756756,1480345440000
8.837209302325581,1480345500000
8.933333333333334,1480345560000
9.11111111111111,1480345620000
8.682926829268293,1480345680000
9.813953488372093,1480345740000
9.30232558139535,1480345800000
9.545454545454545,1480345860000
7.954545454545454,1480345920000
9.782608695652174,1480345980000
9.523809523809524,1480346040000
9.136363636363637,1480346100000
7.909090909090909,1480346160000
7.8604651162790695,1480346220000
9.047619047619047,1480346280000
7.904761904761905,1480346340000
9.024390243902438,1480346400000
10.0,1480346460000
10.0,1480346520000
9.523809523809524,1480346580000
7.454545454545454,1480346640000
8.619047619047619,1480346700000
9.319148936170214,1480346760000
9.363636363636363,1480346820000
8.0,1480346880000
9.545454545454545,1480346940000
9.904761904761905,1480347000000
9.863636363636363,1480347060000
9.555555555555555,1480347120000
8.217391304347826,1480347180000
9.3,1480347240000
8.304347826086957,1480347300000
9.106382978723405,1480347360000
9.333333333333334,1480347420000
8.222222222222221,1480347480000
8.863636363636363,1480347540000
9.409090909090908,1480347600000
8.046511627906977,1480347660000
8.808510638297872,1480347720000
6.954545454545454,1480347780000
8.222222222222221,1480347840000
8.636363636363637,1480347900000
7.7272727272727275,1480347960000
8.666666666666666,1480348020000
7.2727272727272725,1480348080000
8.444444444444445,1480348140000
8.91304347826087,1480348200000
8.285714285714286,1480348260000
7.6521739130434785,1480348320000
8.666666666666666,1480348380000
7.333333333333333,1480348440000
7.954545454545454,1480348500000
8.363636363636363,1480348560000
8.418604651162791,1480348620000
9.5,1480348680000
8.8,1480348740000
7.260869565217392,1480348800000
8.863636363636363,1480348860000
10.0,1480348920000
10.0,1480348980000
10.0,1480349040000
9.534883720930232,1480349100000
9.534883720930232,1480349160000
10.0,1480349220000
10.0,1480349280000
8.88888888888889,1480349340000
9.829787234042554,1480349400000
9.319148936170214,1480349460000
8.636363636363637,1480349520000
9.148936170212766,1480349580000
9.375,1480349640000
9.688888888888888,1480349700000
9.422222222222222,1480349760000
8.636363636363637,1480349820000
9.777777777777779,1480349880000
9.91304347826087,1480349940000
9.644444444444444,1480350000000
9.869565217391305,1480350060000
9.291666666666666,1480350120000
9.11111111111111,1480350180000
10.0,1480350240000
9.545454545454545,1480350300000
10.0,1480350360000
9.318181818181818,1480350420000
9.761904761904763,1480350480000
9.347826086956522,1480350540000
9.818181818181818,1480350600000
9.74468085106383,1480350660000
9.148936170212766,1480350720000
9.545454545454545,1480350780000
8.826086956521738,1480350840000
9.644444444444444,1480350900000
10.0,1480350960000
9.906976744186046,1480351020000
9.636363636363637,1480351080000
9.130434782608695,1480351140000
10.0,1480351200000
9.285714285714286,1480351260000
9.555555555555555,1480351320000
9.5,1480351380000
9.574468085106384,1480351440000
9.347826086956522,1480351500000
9.555555555555555,1480351560000
9.767441860465116,1480351620000
10.0,1480351680000
9.782608695652174,1480351740000
10.0,1480351800000
10.0,1480351860000
10.0,1480351920000
10.0,1480351980000
9.826086956521738,1480352040000
8.869565217391305,1480352100000
10.0,1480352160000
9.555555555555555,1480352220000
10.0,1480352280000
9.318181818181818,1480352340000
9.48936170212766,1480352400000
9.434782608695652,1480352460000
8.565217391304348,1480352520000
9.911111111111111,1480352580000
9.565217391304348,1480352640000
10.0,1480352700000
9.361702127659575,1480352760000
9.555555555555555,1480352820000
9.772727272727273,1480352880000
10.0,1480352940000
9.772727272727273,1480353000000
10.0,1480353060000
9.695652173913043,1480353120000
9.869565217391305,1480353180000
9.11111111111111,1480353240000
9.545454545454545,1480353300000
10.0,1480353360000
10.0,1480353420000
9.545454545454545,1480353480000
9.555555555555555,1480353540000
10.0,1480353600000
10.0,1480353660000
8.444444444444445,1480353720000
10.0,1480353780000
9.791666666666666,1480353840000
9.73913043478261,1480353900000
9.217391304347826,1480353960000
9.08695652173913,1480354020000
10.0,1480354080000
9.565217391304348,1480354140000
9.574468085106384,1480354200000
10.0,1480354260000
10.0,1480354320000
9.767441860465116,1480354380000
10.0,1480354440000
10.0,1480354500000
9.11111111111111,1480354560000
9.574468085106384,1480354620000
10.0,1480354680000
7.872340425531915,1480354740000
9.574468085106384,1480354800000
9.347826086956522,1480354860000
9.782608695652174,1480354920000
8.083333333333334,1480354980000
9.829787234042554,1480355040000
10.0,1480355100000
9.361702127659575,1480355160000
9.333333333333334,1480355220000
9.333333333333334,1480355280000
9.272727272727273,1480355340000
9.818181818181818,1480355400000
8.695652173913043,1480355460000
8.695652173913043,1480355520000
9.375,1480355580000
8.222222222222221,1480355640000
9.404255319148936,1480355700000
9.74468085106383,1480355760000
9.574468085106384,1480355820000
9.872340425531915,1480355880000
9.11111111111111,1480355940000
9.466666666666667,1480356000000
10.0,1480356060000
8.51063829787234,1480356120000
9.555555555555555,1480356180000
9.583333333333334,1480356240000
10.0,1480356300000
8.666666666666666,1480356360000
9.782608695652174,1480356420000
9.869565217391305,1480356480000
9.244444444444444,1480356540000
9.148936170212766,1480356600000
10.0,1480356660000
10.0,1480356720000
8.91304347826087,1480356780000
9.130434782608695,1480356840000
7.956521739130435,1480356900000
9.217391304347826,1480356960000
