23.175,1480305600000
22.944444444444443,1480305660000
23.024390243902438,1480305720000
23.0,1480305780000
22.977777777777778,1480305840000
23.0,1480305900000
23.05,1480305960000
23.04,1480306020000
23.135135135135137,1480306080000
23.28125,1480306140000
23.257142857142856,1480306200000
23.12121212121212,1480306260000
23.151515151515152,1480306320000
23.128205128205128,1480306380000
23.181818181818183,1480306440000
23.043478260869566,1480306500000
23.23076923076923,1480306560000
23.0,1480306620000
23.13888888888889,1480306680000
23.085106382978722,1480306740000
23.238095238095237,1480306800000
23.31578947368421,1480306860000
23.21951219512195,1480306920000
23.228571428571428,1480306980000
23.294117647058822,1480307040000
23.242424242424242,1480307100000
23.36111111111111,1480307160000
23.11111111111111,1480307220000
23.15625,1480307280000
23.227272727272727,1480307340000
23.25,1480307400000
23.372093023255815,1480307460000
23.386363636363637,1480307520000
23.5,1480307580000
23.354166666666668,1480307640000
23.347826086956523,1480307700000
23.375,1480307760000
23.285714285714285,1480307820000
23.302325581395348,1480307880000
23.47826086956522,1480307940000
23.74468085106383,1480308000000
23.836734693877553,1480308060000
23.791666666666668,1480308120000
24.0,1480308180000
23.847826086956523,1480308240000
23.571428571428573,1480308300000
23.6,1480308360000
23.5,1480308420000
23.770833333333332,1480308480000
23.571428571428573,1480308540000
23.638297872340427,1480308600000
23.325581395348838,1480308660000
23.711111111111112,1480308720000
23.612244897959183,1480308780000
23.58695652173913,1480308840000
23.931818181818183,1480308900000
23.75,1480308960000
23.804878048780488,1480309020000
24.044444444444444,1480309080000
24.0,1480309140000
24.130434782608695,1480309200000
23.96,1480309260000
23.91304347826087,1480309320000
23.975609756097562,1480309380000
23.272727272727273,1480309440000
23.224489795918366,1480309500000
23.224489795918366,1480309560000
23.3125,1480309620000
23.270833333333332,1480309680000
23.130434782608695,1480309740000
23.295454545454547,1480309800000
23.244444444444444,1480309860000
23.25,1480309920000
23.102040816326532,1480309980000
23.23913043478261,1480310040000
23.209302325581394,1480310100000
23.348837209302324,1480310160000
23.348837209302324,1480310220000
23.41860465116279,1480310280000
23.325581395348838,1480310340000
23.354166666666668,1480310400000
23.395833333333332,1480310460000
23.22222222222222,1480310520000
23.23913043478261,1480310580000
23.333333333333332,1480310640000
23.448979591836736,1480310700000
23.29787234042553,1480310760000
23.53191489361702,1480310820000
23.333333333333332,1480310880000
23.266666666666666,1480310940000
23.5,1480311000000
23.306122448979593,1480311060000
23.458333333333332,1480311120000
23.285714285714285,1480311180000
23.42105263157895,1480311240000
23.558139534883722,1480311300000
23.475,1480311360000
23.5,1480311420000
23.4390243902439,1480311480000
23.375,1480311540000
23.53488372093023,1480311600000
23.533333333333335,1480311660000
23.583333333333332,1480311720000
23.652173913043477,1480311780000
23.571428571428573,1480311840000
23.6,1480311900000
23.625,1480311960000
23.58,1480312020000
23.5531914893617,1480312080000
23.608695652173914,1480312140000
23.729166666666668,1480312200000
23.653061224489797,1480312260000
23.704545454545453,1480312320000
23.77777777777778,1480312380000
23.8,1480312440000
23.625,1480312500000
23.791666666666668,1480312560000
23.82608695652174,1480312620000
23.634146341463413,1480312680000
23.790697674418606,1480312740000
23.70212765957447,1480312800000
23.75,1480312860000
23.78,1480312920000
23.770833333333332,1480312980000
23.833333333333332,1480313040000
23.772727272727273,1480313100000
23.767441860465116,1480313160000
23.904761904761905,1480313220000
23.790697674418606,1480313280000
23.931818181818183,1480313340000
24.09090909090909,1480313400000
23.78723404255319,1480313460000
23.80851063829787,1480313520000
23.897959183673468,1480313580000
23.80851063829787,1480313640000
23.854166666666668,1480313700000
23.813953488372093,1480313760000
23.866666666666667,1480313820000
23.761904761904763,1480313880000
23.853658536585368,1480313940000
23.872340425531913,1480314000000
23.94,1480314060000
23.934782608695652,1480314120000
23.886363636363637,1480314180000
23.931818181818183,1480314240000
23.902439024390244,1480314300000
23.977272727272727,1480314360000
23.95,1480314420000
24.127659574468087,1480314480000
23.979166666666668,1480314540000
23.977272727272727,1480314600000
23.926829268292682,1480314660000
23.914893617021278,1480314720000
23.91111111111111,1480314780000
23.914893617021278,1480314840000
23.93617021276596,1480314900000
23.93617021276596,1480314960000
23.979166666666668,1480315020000
23.918367346938776,1480315080000
23.979591836734695,1480315140000
23.92,1480315200000
23.895833333333332,1480315260000
23.97872340425532,1480315320000
23.956521739130434,1480315380000
23.958333333333332,1480315440000
23.98,1480315500000
24.0,1480315560000
23.95744680851064,1480315620000
23.979591836734695,1480315680000
23.904761904761905,1480315740000
23.979591836734695,1480315800000
23.93617021276596,1480315860000
23.933333333333334,1480315920000
23.925,1480315980000
23.92105263157895,1480316040000
24.0,1480316100000
23.975,1480316160000
23.977777777777778,1480316220000
23.933333333333334,1480316280000
24.11904761904762,1480316340000
23.975609756097562,1480316400000
23.955555555555556,1480316460000
24.0,1480316520000
24.0,1480316580000
24.02127659574468,1480316640000
23.977777777777778,1480316700000
23.976190476190474,1480316760000
24.0,1480316820000
24.0,1480316880000
24.02127659574468,1480316940000
24.0,1480317000000
24.022727272727273,1480317060000
24.0,1480317120000
23.951219512195124,1480317180000
24.083333333333332,1480317240000
24.02127659574468,1480317300000
24.043478260869566,1480317360000
24.043478260869566,1480317420000
23.977272727272727,1480317480000
24.046511627906977,1480317540000
24.02173913043478,1480317600000
24.020833333333332,1480317660000
24.023255813953487,1480317720000
24.0,1480317780000
24.06382978723404,1480317840000
24.127659574468087,1480317900000
24.02127659574468,1480317960000
24.02173913043478,1480318020000
24.11627906976744,1480318080000
24.155555555555555,1480318140000
24.25,1480318200000
24.377777777777776,1480318260000
24.404255319148938,1480318320000
24.595744680851062,1480318380000
24.895833333333332,1480318440000
24.76086956521739,1480318500000
24.73469387755102,1480318560000
24.97872340425532,1480318620000
25.0,1480318680000
25.148936170212767,1480318740000
25.17391304347826,1480318800000
25.625,1480318860000
25.93617021276596,1480318920000
26.085106382978722,1480318980000
26.708333333333332,1480319040000
27.208333333333332,1480319100000
27.95744680851064,1480319160000
28.897959183673468,1480319220000
30.25,1480319280000
31.82,1480319340000
34.19565217391305,1480319400000
37.26,1480319460000
41.55102040816327,1480319520000
46.59574468085106,1480319580000
51.708333333333336,1480319640000
57.38,1480319700000
63.148936170212764,1480319760000
69.26,1480319820000
77.52083333333333,1480319880000
86.54166666666667,1480319940000
96.72340425531915,1480320000000
109.14893617021276,1480320060000
122.91836734693878,1480320120000
134.16666666666666,1480320180000
140.38297872340425,1480320240000
143.4375,1480320300000
149.04347826086956,1480320360000
158.25,1480320420000
170.26,1480320480000
183.7391304347826,1480320540000
198.22448979591837,1480320600000
214.20408163265307,1480320660000
233.70212765957447,1480320720000
259.21276595744683,1480320780000
287.5,1480320840000
315.7755102040816,1480320900000
342.0652173913044,1480320960000
367.61224489795916,1480321020000
392.46938775510205,1480321080000
415.6938775510204,1480321140000
437.3191489361702,1480321200000
458.9591836734694,1480321260000
479.4791666666667,1480321320000
499.7551020408163,1480321380000
517.8333333333334,1480321440000
535.5744680851063,1480321500000
552.1041666666666,1480321560000
567.3469387755102,1480321620000
581.2291666666666,1480321680000
593.1041666666666,1480321740000
605.0612244897959,1480321800000
616.8333333333334,1480321860000
628.7916666666666,1480321920000
641.25,1480321980000
653.0625,1480322040000
664.8775510204082,1480322100000
675.4489795918367,1480322160000
683.6041666666666,1480322220000
689.0869565217391,1480322280000
692.9787234042553,1480322340000
697.0,1480322400000
699.8333333333334,1480322460000
702.5869565217391,1480322520000
706.5454545454545,1480322580000
710.1666666666666,1480322640000
715.2045454545455,1480322700000
721.5106382978723,1480322760000
727.2127659574468,1480322820000
733.4,1480322880000
740.4565217391304,1480322940000
746.5625,1480323000000
753.9791666666666,1480323060000
762.25,1480323120000
770.0851063829788,1480323180000
775.530612244898,1480323240000
783.6122448979592,1480323300000
791.6875,1480323360000
800.7916666666666,1480323420000
809.2244897959183,1480323480000
816.0208333333334,1480323540000
822.2127659574468,1480323600000
826.25,1480323660000
832.531914893617,1480323720000
837.9583333333334,1480323780000
843.936170212766,1480323840000
847.5227272727273,1480323900000
851.3958333333334,1480323960000
855.9591836734694,1480324020000
861.8085106382979,1480324080000
867.3469387755102,1480324140000
873.3541666666666,1480324200000
879.7659574468086,1480324260000
888.48,1480324320000
894.5531914893617,1480324380000
896.6,1480324440000
898.26,1480324500000
880.3137254901961,1480324560000
848.0204081632653,1480324620000
849.8541666666666,1480324680000
884.7647058823529,1480324740000
907.3469387755102,1480324800000
904.1,1480324860000
881.5918367346939,1480324920000
868.6,1480324980000
873.530612244898,1480325040000
857.875,1480325100000
847.4893617021277,1480325160000
855.5833333333334,1480325220000
840.1739130434783,1480325280000
820.7234042553191,1480325340000
813.2244897959183,1480325400000
810.4042553191489,1480325460000
801.8666666666667,1480325520000
803.875,1480325580000
805.8297872340426,1480325640000
804.2340425531914,1480325700000
815.060606060606,1480325760000
810.7045454545455,1480325820000
801.2608695652174,1480325880000
802.047619047619,1480325940000
803.0425531914893,1480326000000
803.4666666666667,1480326060000
806.4090909090909,1480326120000
805.9375,1480326180000
809.2173913043479,1480326240000
812.2127659574468,1480326300000
815.3953488372093,1480326360000
819.0208333333334,1480326420000
823.3478260869565,1480326480000
830.5777777777778,1480326540000
842.3333333333334,1480326600000
860.936170212766,1480326660000
878.8333333333334,1480326720000
925.0625,1480326780000
936.8478260869565,1480326840000
939.9318181818181,1480326900000
940.1590909090909,1480326960000
941.0444444444445,1480327020000
941.6739130434783,1480327080000
941.8260869565217,1480327140000
933.4782608695652,1480327200000
918.5777777777778,1480327260000
880.0,1480327320000
864.1111111111111,1480327380000
851.7272727272727,1480327440000
845.7021276595744,1480327500000
845.25,1480327560000
848.2608695652174,1480327620000
854.2391304347826,1480327680000
860.1333333333333,1480327740000
872.0434782608696,1480327800000
869.5813953488372,1480327860000
870.2888888888889,1480327920000
843.195652173913,1480327980000
833.7391304347826,1480328040000
827.2173913043479,1480328100000
821.8695652173913,1480328160000
818.4347826086956,1480328220000
816.6279069767442,1480328280000
816.0232558139535,1480328340000
816.2173913043479,1480328400000
816.9333333333333,1480328460000
816.9565217391304,1480328520000
816.2391304347826,1480328580000
815.0909090909091,1480328640000
813.5227272727273,1480328700000
811.3333333333334,1480328760000
809.1555555555556,1480328820000
807.2380952380952,1480328880000
806.6086956521739,1480328940000
807.1063829787234,1480329000000
809.6222222222223,1480329060000
813.3829787234042,1480329120000
817.6428571428571,1480329180000
821.8863636363636,1480329240000
825.6,1480329300000
828.2391304347826,1480329360000
830.6666666666666,1480329420000
833.5777777777778,1480329480000
834.5681818181819,1480329540000
838.7272727272727,1480329600000
840.5869565217391,1480329660000
842.0,1480329720000
841.9148936170212,1480329780000
840.0,1480329840000
835.6304347826087,1480329900000
830.0909090909091,1480329960000
825.3863636363636,1480330020000
821.2272727272727,1480330080000
816.9787234042553,1480330140000
812.6818181818181,1480330200000
808.5454545454545,1480330260000
805.3777777777777,1480330320000
802.3409090909091,1480330380000
799.0652173913044,1480330440000
795.547619047619,1480330500000
793.1904761904761,1480330560000
791.6136363636364,1480330620000
791.4130434782609,1480330680000
792.5581395348837,1480330740000
794.7826086956521,1480330800000
797.0666666666667,1480330860000
799.953488372093,1480330920000
802.4468085106383,1480330980000
803.9111111111112,1480331040000
804.6521739130435,1480331100000
804.7954545454545,1480331160000
804.1463414634146,1480331220000
804.5581395348837,1480331280000
805.6818181818181,1480331340000
807.7272727272727,1480331400000
810.1304347826087,1480331460000
812.8604651162791,1480331520000
815.8666666666667,1480331580000
818.5909090909091,1480331640000
821.2272727272727,1480331700000
823.3555555555556,1480331760000
825.1111111111111,1480331820000
827.6590909090909,1480331880000
830.3695652173913,1480331940000
832.6511627906976,1480332000000
834.6363636363636,1480332060000
837.6046511627907,1480332120000
840.9565217391304,1480332180000
842.6888888888889,1480332240000
844.6136363636364,1480332300000
846.5555555555555,1480332360000
846.3829787234042,1480332420000
848.0888888888888,1480332480000
853.4565217391304,1480332540000
855.9047619047619,1480332600000
856.3720930232558,1480332660000
861.9333333333333,1480332720000
865.0697674418604,1480332780000
869.0232558139535,1480332840000
866.5909090909091,1480332900000
862.5681818181819,1480332960000
856.0238095238095,1480333020000
847.6279069767442,1480333080000
840.9333333333333,1480333140000
838.7272727272727,1480333200000
839.4594594594595,1480333260000
842.0697674418604,1480333320000
846.2,1480333380000
851.5434782608696,1480333440000
857.4,1480333500000
862.829268292683,1480333560000
867.081081081081,1480333620000
872.5121951219512,1480333680000
875.7948717948718,1480333740000
870.1071428571429,1480333800000
861.7674418604652,1480333860000
859.1818181818181,1480333920000
858.0681818181819,1480333980000
858.1162790697674,1480334040000
858.8421052631579,1480334100000
859.8780487804878,1480334160000
861.4347826086956,1480334220000
863.0,1480334280000
863.1428571428571,1480334340000
863.6428571428571,1480334400000
864.4090909090909,1480334460000
864.936170212766,1480334520000
867.0217391304348,1480334580000
870.1190476190476,1480334640000
873.2325581395348,1480334700000
880.6744186046511,1480334760000
887.452380952381,1480334820000
901.1904761904761,1480334880000
889.921052631579,1480334940000
889.8409090909091,1480335000000
891.0681818181819,1480335060000
892.047619047619,1480335120000
884.8823529411765,1480335180000
880.6,1480335240000
874.1578947368421,1480335300000
874.9642857142857,1480335360000
880.6857142857143,1480335420000
884.7931034482758,1480335480000
883.2777777777778,1480335540000
878.0,1480335600000
875.0,1480335660000
873.8444444444444,1480335720000
870.9111111111112,1480335780000
871.4054054054054,1480335840000
874.9333333333333,1480335900000
878.8048780487804,1480335960000
878.3157894736842,1480336020000
875.3488372093024,1480336080000
871.8372093023256,1480336140000
882.6388888888889,1480336200000
887.5588235294117,1480336260000
887.9333333333333,1480336320000
896.1190476190476,1480336380000
898.0454545454545,1480336440000
894.5909090909091,1480336500000
884.5909090909091,1480336560000
876.9512195121952,1480336620000
891.3658536585366,1480336680000
892.8863636363636,1480336740000
894.5111111111111,1480336800000
898.9130434782609,1480336860000
894.3181818181819,1480336920000
895.3863636363636,1480336980000
894.6086956521739,1480337040000
892.2045454545455,1480337100000
887.0,1480337160000
878.8222222222222,1480337220000
865.3913043478261,1480337280000
857.0444444444445,1480337340000
861.4666666666667,1480337400000
859.4,1480337460000
861.8,1480337520000
859.3181818181819,1480337580000
861.8913043478261,1480337640000
847.3777777777777,1480337700000
839.8372093023256,1480337760000
826.7441860465116,1480337820000
821.2045454545455,1480337880000
819.7826086956521,1480337940000
814.7727272727273,1480338000000
813.3953488372093,1480338060000
813.0666666666667,1480338120000
818.6136363636364,1480338180000
825.4090909090909,1480338240000
821.7173913043479,1480338300000
817.2222222222222,1480338360000
805.25,1480338420000
805.2558139534884,1480338480000
808.6222222222223,1480338540000
805.3023255813954,1480338600000
809.027027027027,1480338660000
809.4146341463414,1480338720000
827.8095238095239,1480338780000
825.6590909090909,1480338840000
815.6428571428571,1480338900000
803.4285714285714,1480338960000
802.3333333333334,1480339020000
801.1162790697674,1480339080000
800.3030303030303,1480339140000
800.1282051282051,1480339200000
799.56,1480339260000
799.0,1480339320000
799.2,1480339380000
799.0,1480339440000
800.2857142857143,1480339500000
800.9142857142857,1480339560000
803.4666666666667,1480339620000
799.78125,1480339680000
794.4358974358975,1480339740000
802.6590909090909,1480339800000
781.0487804878048,1480339860000
815.5945945945946,1480339920000
813.1081081081081,1480339980000
812.1578947368421,1480340040000
809.6511627906976,1480340100000
805.8571428571429,1480340160000
802.2941176470588,1480340220000
800.2058823529412,1480340280000
798.03125,1480340340000
799.1818181818181,1480340400000
801.25,1480340460000
805.075,1480340520000
808.6923076923077,1480340580000
811.1666666666666,1480340640000
809.05,1480340700000
807.0,1480340760000
806.3111111111111,1480340820000
807.5581395348837,1480340880000
806.7674418604652,1480340940000
803.6111111111111,1480341000000
799.6486486486486,1480341060000
809.775,1480341120000
807.8666666666667,1480341180000
807.5121951219512,1480341240000
805.4871794871794,1480341300000
805.3846153846154,1480341360000
803.3947368421053,1480341420000
802.5806451612904,1480341480000
802.625,1480341540000
802.4473684210526,1480341600000
804.8666666666667,1480341660000
810.55,1480341720000
815.4,1480341780000
816.6216216216217,1480341840000
817.53125,1480341900000
820.1111111111111,1480341960000
822.5833333333334,1480342020000
825.75,1480342080000
826.5142857142857,1480342140000
826.1612903225806,1480342200000
828.05,1480342260000
830.0232558139535,1480342320000
821.8372093023256,1480342380000
830.2888888888889,1480342440000
829.6315789473684,1480342500000
817.7692307692307,1480342560000
820.4878048780488,1480342620000
830.15,1480342680000
834.8222222222222,1480342740000
830.5111111111111,1480342800000
835.3953488372093,1480342860000
831.6136363636364,1480342920000
819.1351351351351,1480342980000
825.6222222222223,1480343040000
840.3333333333334,1480343100000
839.7391304347826,1480343160000
835.6222222222223,1480343220000
833.468085106383,1480343280000
829.0,1480343340000
827.1333333333333,1480343400000
830.1304347826087,1480343460000
836.0217391304348,1480343520000
825.3913043478261,1480343580000
826.5531914893617,1480343640000
819.4666666666667,1480343700000
814.0731707317074,1480343760000
814.8378378378378,1480343820000
815.575,1480343880000
820.3809523809524,1480343940000
833.5454545454545,1480344000000
830.9545454545455,1480344060000
836.2093023255813,1480344120000
834.2444444444444,1480344180000
830.6216216216217,1480344240000
818.4893617021277,1480344300000
827.4,1480344360000
825.8,1480344420000
824.027027027027,1480344480000
822.6046511627907,1480344540000
812.575,1480344600000
822.0,1480344660000
808.7826086956521,1480344720000
796.0,1480344780000
817.8863636363636,1480344840000
817.6585365853658,1480344900000
810.046511627907,1480344960000
784.8205128205128,1480345020000
810.1489361702128,1480345080000
821.952380952381,1480345140000
825.046511627907,1480345200000
813.1860465116279,1480345260000
826.5581395348837,1480345320000
826.2222222222222,1480345380000
824.8157894736842,1480345440000
821.8095238095239,1480345500000
818.5777777777778,1480345560000
817.5,1480345620000
818.625,1480345680000
819.6279069767442,1480345740000
819.4772727272727,1480345800000
818.5813953488372,1480345860000
818.2444444444444,1480345920000
818.0888888888888,1480345980000
799.0714285714286,1480346040000
798.2444444444444,1480346100000
813.0,1480346160000
782.1190476190476,1480346220000
807.9047619047619,1480346280000
808.5,1480346340000
807.5,1480346400000
806.8918918918919,1480346460000
806.939393939394,1480346520000
809.4761904761905,1480346580000
812.0,1480346640000
816.3488372093024,1480346700000
819.1489361702128,1480346760000
819.8604651162791,1480346820000
821.2444444444444,1480346880000
822.5,1480346940000
817.547619047619,1480347000000
791.4772727272727,1480347060000
795.8888888888889,1480347120000
802.5434782608696,1480347180000
804.275,1480347240000
796.0851063829788,1480347300000
794.8478260869565,1480347360000
798.0666666666667,1480347420000
801.8444444444444,1480347480000
809.8181818181819,1480347540000
811.7272727272727,1480347600000
817.4318181818181,1480347660000
827.8085106382979,1480347720000
828.6279069767442,1480347780000
812.1333333333333,1480347840000
811.1590909090909,1480347900000
805.6136363636364,1480347960000
817.1333333333333,1480348020000
824.3409090909091,1480348080000
832.4222222222222,1480348140000
814.3913043478261,1480348200000
814.0232558139535,1480348260000
810.8222222222222,1480348320000
826.9333333333333,1480348380000
826.9555555555555,1480348440000
828.6666666666666,1480348500000
829.4418604651163,1480348560000
829.7954545454545,1480348620000
826.15,1480348680000
790.8444444444444,1480348740000
782.3777777777777,1480348800000
780.9090909090909,1480348860000
793.6511627906976,1480348920000
801.5777777777778,1480348980000
784.8636363636364,1480349040000
783.1395348837209,1480349100000
781.1162790697674,1480349160000
781.4,1480349220000
780.2127659574468,1480349280000
779.9347826086956,1480349340000
781.4347826086956,1480349400000
782.5744680851063,1480349460000
781.7777777777778,1480349520000
780.5652173913044,1480349580000
781.6666666666666,1480349640000
789.6444444444444,1480349700000
806.4888888888889,1480349760000
821.7111111111111,1480349820000
823.5,1480349880000
825.2391304347826,1480349940000
826.695652173913,1480350000000
827.9777777777778,1480350060000
826.7291666666666,1480350120000
824.9333333333333,1480350180000
823.7727272727273,1480350240000
821.9090909090909,1480350300000
821.1395348837209,1480350360000
820.0,1480350420000
818.6190476190476,1480350480000
812.8478260869565,1480350540000
814.5,1480350600000
809.7446808510638,1480350660000
810.7872340425532,1480350720000
813.5909090909091,1480350780000
812.8478260869565,1480350840000
811.8444444444444,1480350900000
807.7872340425532,1480350960000
809.3953488372093,1480351020000
808.3863636363636,1480351080000
807.4565217391304,1480351140000
802.4545454545455,1480351200000
797.1190476190476,1480351260000
794.7111111111111,1480351320000
784.0,1480351380000
780.4893617021277,1480351440000
771.695652173913,1480351500000
761.5555555555555,1480351560000
761.9302325581396,1480351620000
762.8863636363636,1480351680000
761.5869565217391,1480351740000
752.8936170212766,1480351800000
745.5217391304348,1480351860000
740.3695652173913,1480351920000
737.5434782608696,1480351980000
734.5869565217391,1480352040000
730.5106382978723,1480352100000
727.0217391304348,1480352160000
723.5227272727273,1480352220000
720.3478260869565,1480352280000
716.5813953488372,1480352340000
710.4042553191489,1480352400000
701.6808510638298,1480352460000
690.4222222222222,1480352520000
678.2222222222222,1480352580000
667.8260869565217,1480352640000
659.0930232558139,1480352700000
653.8085106382979,1480352760000
650.3555555555556,1480352820000
647.7272727272727,1480352880000
643.7727272727273,1480352940000
640.2954545454545,1480353000000
639.6,1480353060000
642.7826086956521,1480353120000
648.3777777777777,1480353180000
657.1086956521739,1480353240000
667.4883720930233,1480353300000
675.8913043478261,1480353360000
682.4468085106383,1480353420000
686.1590909090909,1480353480000
687.4090909090909,1480353540000
689.2127659574468,1480353600000
692.8604651162791,1480353660000
699.9565217391304,1480353720000
707.4666666666667,1480353780000
713.2916666666666,1480353840000
719.5217391304348,1480353900000
725.304347826087,1480353960000
729.3695652173913,1480354020000
729.2391304347826,1480354080000
723.4444444444445,1480354140000
713.8510638297872,1480354200000
704.25,1480354260000
696.4042553191489,1480354320000
691.3255813953489,1480354380000
